timestamp,host,port,model,session_key,project_id,prompt_tokens,completion_tokens,elapsed_sec
2026-06-20T07:03:09.833105,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,497,640,22.272
2026-06-20T07:03:41.218595,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,601,926,31.376
2026-06-20T07:04:05.829579,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,495,718,24.599
2026-06-20T07:04:33.470317,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,600,808,27.631
2026-06-20T07:04:49.312950,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,509,438,15.832
2026-06-20T07:05:05.173667,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,614,438,15.851
2026-06-20T07:06:12.284896,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,555,2018,67.108
2026-06-20T07:06:30.145851,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,499,504,17.852
2026-06-20T07:06:45.135394,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,604,410,14.978
2026-06-20T07:07:00.811253,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,507,433,15.658
2026-06-20T07:07:16.407231,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,612,430,15.585
2026-06-20T07:07:33.142010,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,509,468,16.727
2026-06-20T07:07:48.893792,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,614,434,15.745
2026-06-20T07:08:05.338054,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,509,458,16.439
2026-06-20T07:08:27.112952,10.60.23.102,11435,gemma4:31b,eddee164-c464-4c93-957f-d65d4cb2e1a8,cf7a167d-dc2e-4777-99d0-856648a2a5fd,614,623,21.767
